date,country,monthly_hashrate_%,monthly_hashrate,Open,High,Low,Close,Adj Close,Volume,gCO2e/kWh
9/1/19,Mainland China,75.53%,66.76,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
9/1/19,Other,6.10%,5.39,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
9/1/19,Russian Federation,5.93%,5.24,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
9/1/19,United States,4.06%,3.59,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
9/1/19,Malaysia,3.25%,2.88,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
9/1/19,"Iran, Islamic Rep.",1.74%,1.54,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
9/1/19,Kazakhstan,1.42%,1.26,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
9/1/19,Canada,1.06%,0.94,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
9/1/19,Germany *,0.90%,0.8,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
9/1/19,Ireland *,0.00%,0,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859,64.110985
10/1/19,Mainland China,74.78%,71.03,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
10/1/19,Other,6.29%,5.98,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
10/1/19,Russian Federation,5.87%,5.57,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
10/1/19,United States,5.58%,5.3,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
10/1/19,Malaysia,3.26%,3.1,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
10/1/19,"Iran, Islamic Rep.",1.77%,1.68,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
10/1/19,Kazakhstan,1.37%,1.3,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
10/1/19,Canada,0.65%,0.61,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
10/1/19,Germany *,0.43%,0.41,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
10/1/19,Ireland *,0.00%,0,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413,74.066875
11/1/19,Mainland China,72.33%,66.21,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
11/1/19,Other,6.66%,6.1,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
11/1/19,United States,6.58%,6.02,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
11/1/19,Russian Federation,6.24%,5.72,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
11/1/19,Malaysia,3.66%,3.35,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
11/1/19,Kazakhstan,1.71%,1.56,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
11/1/19,"Iran, Islamic Rep.",1.60%,1.46,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
11/1/19,Canada,0.87%,0.79,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
11/1/19,Germany *,0.34%,0.31,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
11/1/19,Ireland *,0.00%,0,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031,65.468813
12/1/19,Mainland China,73.46%,70.06,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
12/1/19,Russian Federation,6.23%,5.94,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
12/1/19,Other,6.20%,5.92,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
12/1/19,Malaysia,3.92%,3.74,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
12/1/19,United States,3.87%,3.69,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
12/1/19,"Iran, Islamic Rep.",2.71%,2.59,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
12/1/19,Kazakhstan,2.18%,2.08,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
12/1/19,Canada,1.03%,0.98,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
12/1/19,Germany *,0.40%,0.38,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
12/1/19,Ireland *,0.00%,0,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479,62.91377
1/1/20,Mainland China,72.69%,79.41,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
1/1/20,Russian Federation,6.05%,6.6,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
1/1/20,Other,5.56%,6.08,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
1/1/20,Malaysia,4.13%,4.52,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
1/1/20,Kazakhstan,3.49%,3.81,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
1/1/20,United States,3.44%,3.76,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
1/1/20,"Iran, Islamic Rep.",3.20%,3.5,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
1/1/20,Canada,1.06%,1.16,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
1/1/20,Germany *,0.38%,0.42,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
1/1/20,Ireland *,0.00%,0,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997,71.126017
2/1/20,Mainland China,72.98%,80.59,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
2/1/20,Russian Federation,5.56%,6.14,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
2/1/20,Other,5.42%,5.98,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
2/1/20,United States,4.54%,5.02,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
2/1/20,Malaysia,3.94%,4.35,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
2/1/20,Kazakhstan,3.26%,3.6,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
2/1/20,"Iran, Islamic Rep.",3.01%,3.32,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
2/1/20,Canada,0.92%,1.02,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
2/1/20,Germany *,0.37%,0.41,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
2/1/20,Ireland *,0.00%,0,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496,75.994824
3/1/20,Mainland China,67.06%,71.65,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
3/1/20,United States,7.07%,7.55,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
3/1/20,Russian Federation,5.97%,6.37,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
3/1/20,Kazakhstan,5.62%,6,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
3/1/20,Other,5.42%,5.79,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
3/1/20,Malaysia,4.11%,4.39,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
3/1/20,"Iran, Islamic Rep.",3.53%,3.77,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
3/1/20,Canada,0.79%,0.85,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
3/1/20,Germany *,0.43%,0.46,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
3/1/20,Ireland *,0.00%,0,8599.758789,8726.796875,8471.212891,8562.454102,8562.454102,35349164300,79.17863
4/1/20,Mainland China,64.81%,72.19,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
4/1/20,United States,7.24%,8.07,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
4/1/20,Russian Federation,6.90%,7.69,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
4/1/20,Kazakhstan,6.17%,6.88,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
4/1/20,Other,5.35%,5.96,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
4/1/20,Malaysia,4.33%,4.82,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
4/1/20,"Iran, Islamic Rep.",3.82%,4.25,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
4/1/20,Canada,0.82%,0.91,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
4/1/20,Germany *,0.56%,0.63,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
4/1/20,Ireland *,0.00%,0,6437.319336,6612.57373,6202.373535,6606.776367,6606.776367,40346426266,56.432864
5/1/20,Mainland China,59.48%,62.89,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
5/1/20,Russian Federation,9.34%,9.87,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
5/1/20,United States,8.22%,8.69,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
5/1/20,Other,6.73%,7.11,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
5/1/20,Malaysia,5.21%,5.51,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
5/1/20,Kazakhstan,5.20%,5.5,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
5/1/20,"Iran, Islamic Rep.",3.85%,4.07,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
5/1/20,Canada,1.02%,1.08,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
5/1/20,Germany *,0.94%,1,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
5/1/20,Ireland *,0.00%,0,8672.782227,9048.023438,8667.763672,8864.766602,8864.766602,44068389997,73.834523
6/1/20,Mainland China,64.67%,72.19,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
6/1/20,Russian Federation,8.25%,9.21,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
6/1/20,United States,6.70%,7.47,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
6/1/20,Other,5.76%,6.43,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
6/1/20,Malaysia,5.46%,6.1,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
6/1/20,Kazakhstan,4.86%,5.43,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
6/1/20,"Iran, Islamic Rep.",3.00%,3.35,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
6/1/20,Germany *,0.64%,0.72,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
6/1/20,Canada,0.62%,0.7,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
6/1/20,Ireland *,0.02%,0.02,9463.605469,10199.56543,9450.899414,10167.26856,10167.26856,35198901068,52.880517
7/1/20,Mainland China,66.86%,81.71,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
7/1/20,Russian Federation,8.08%,9.87,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
7/1/20,Malaysia,5.62%,6.87,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
7/1/20,Other,5.45%,6.67,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
7/1/20,United States,5.09%,6.22,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
7/1/20,Kazakhstan,4.58%,5.6,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
7/1/20,"Iran, Islamic Rep.",2.81%,3.44,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
7/1/20,Canada,1.15%,1.4,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
7/1/20,Germany *,0.35%,0.43,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
7/1/20,Ireland *,0.01%,0.01,9145.985352,9309.754883,9104.735352,9228.325195,9228.325195,15971550355,57.446205
8/1/20,Mainland China,66.86%,82.71,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
8/1/20,Russian Federation,8.17%,10.1,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
8/1/20,Malaysia,6.23%,7.7,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
8/1/20,Other,5.01%,6.2,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
8/1/20,Kazakhstan,4.57%,5.65,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
8/1/20,United States,4.20%,5.2,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
8/1/20,"Iran, Islamic Rep.",2.67%,3.3,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
8/1/20,Canada,1.87%,2.32,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
8/1/20,Germany *,0.39%,0.48,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
8/1/20,Ireland *,0.03%,0.04,11322.57031,11794.77539,11239.68262,11759.59277,11759.59277,26075670303,58.320122
9/1/20,Mainland China,67.12%,91.1,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
9/1/20,United States,7.08%,9.61,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
9/1/20,Russian Federation,5.74%,7.79,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
9/1/20,Other,4.95%,6.72,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
9/1/20,Malaysia,4.48%,6.08,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
9/1/20,Kazakhstan,4.09%,5.55,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
9/1/20,"Iran, Islamic Rep.",2.47%,3.35,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
9/1/20,Canada,1.84%,2.49,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
9/1/20,Ireland *,1.41%,1.91,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
9/1/20,Germany *,0.82%,1.12,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343,61.934469
10/1/20,Mainland China,67.38%,88.92,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
10/1/20,United States,6.71%,8.86,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
10/1/20,Other,5.27%,6.96,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
10/1/20,Russian Federation,4.90%,6.47,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
10/1/20,Malaysia,4.12%,5.44,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
10/1/20,Kazakhstan,3.59%,4.74,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
10/1/20,"Iran, Islamic Rep.",2.82%,3.73,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
10/1/20,Ireland *,2.51%,3.31,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
10/1/20,Canada,1.51%,2,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
10/1/20,Germany *,1.18%,1.56,10795.25488,10933.62402,10472.35645,10619.45215,10619.45215,40023134100,65.009292
11/1/20,Mainland China,55.58%,71.7,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
11/1/20,United States,9.38%,12.1,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
11/1/20,Other,7.36%,9.49,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
11/1/20,Russian Federation,6.77%,8.73,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
11/1/20,Malaysia,5.27%,6.8,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
