date,country,monthly_hashrate_%,monthly_hashrate,Open,High,Low,Close,Adj Close,Volume,gCO2e/kWh
11/1/20,Kazakhstan,4.77%,6.15,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
11/1/20,"Iran, Islamic Rep.",4.00%,5.16,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
11/1/20,Ireland *,3.07%,3.96,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
11/1/20,Germany *,2.16%,2.79,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
11/1/20,Canada,1.65%,2.12,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,52.843498
12/1/20,Mainland China,53.27%,72.72,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
12/1/20,United States,10.41%,14.21,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
12/1/20,Russian Federation,7.16%,9.78,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
12/1/20,Other,6.95%,9.48,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
12/1/20,Kazakhstan,5.35%,7.3,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
12/1/20,Malaysia,5.29%,7.21,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
12/1/20,"Iran, Islamic Rep.",4.78%,6.52,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
12/1/20,Ireland *,3.09%,4.21,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
12/1/20,Germany *,2.89%,3.94,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
12/1/20,Canada,0.83%,1.13,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,78.155572
1/1/21,Mainland China,53.30%,79.53,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
1/1/21,United States,10.55%,15.74,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
1/1/21,Other,7.17%,10.7,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
1/1/21,Russian Federation,6.91%,10.3,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
1/1/21,Kazakhstan,6.17%,9.2,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
1/1/21,Malaysia,5.18%,7.73,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
1/1/21,"Iran, Islamic Rep.",4.15%,6.19,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
1/1/21,Germany *,3.09%,4.61,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
1/1/21,Ireland *,2.59%,3.86,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
1/1/21,Canada,0.90%,1.34,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,86.748507
2/1/21,Mainland China,51.58%,80.01,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
2/1/21,United States,13.37%,20.74,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
2/1/21,Other,7.20%,11.17,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
2/1/21,Kazakhstan,6.71%,10.41,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
2/1/21,Russian Federation,6.43%,9.97,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
2/1/21,Malaysia,4.66%,7.22,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
2/1/21,"Iran, Islamic Rep.",4.15%,6.44,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
2/1/21,Germany *,2.75%,4.27,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
2/1/21,Ireland *,2.08%,3.23,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
2/1/21,Canada,1.07%,1.66,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,94.496387
3/1/21,Mainland China,49.06%,78.29,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
3/1/21,United States,16.12%,25.73,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
3/1/21,Kazakhstan,7.65%,12.21,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
3/1/21,Russian Federation,6.47%,10.33,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
3/1/21,Other,6.02%,9.61,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
3/1/21,"Iran, Islamic Rep.",4.67%,7.45,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
3/1/21,Malaysia,3.66%,5.85,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
3/1/21,Germany *,2.69%,4.29,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
3/1/21,Ireland *,2.07%,3.31,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
3/1/21,Canada,1.58%,2.53,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,103.630973
4/1/21,Mainland China,46.04%,72.39,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
4/1/21,United States,16.85%,26.49,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
4/1/21,Kazakhstan,8.19%,12.88,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
4/1/21,Russian Federation,6.84%,10.75,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
4/1/21,Other,5.92%,9.31,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
4/1/21,"Iran, Islamic Rep.",4.64%,7.3,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
4/1/21,Malaysia,3.44%,5.41,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
4/1/21,Canada,3.00%,4.73,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
4/1/21,Germany *,2.81%,4.42,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
4/1/21,Ireland *,2.27%,3.57,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792,108.547315
5/1/21,Mainland China,43.98%,70.91,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
5/1/21,United States,17.77%,28.66,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
5/1/21,Kazakhstan,7.37%,11.88,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
5/1/21,Russian Federation,7.19%,11.59,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
5/1/21,Other,6.36%,10.25,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
5/1/21,Canada,4.74%,7.64,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
5/1/21,"Iran, Islamic Rep.",4.30%,6.94,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
5/1/21,Malaysia,3.24%,5.23,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
5/1/21,Germany *,2.79%,4.51,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
5/1/21,Ireland *,2.25%,3.62,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360,102.690219
6/1/21,Mainland China,34.25%,41.12,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
6/1/21,United States,21.81%,26.18,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
6/1/21,Russian Federation,8.90%,10.68,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
6/1/21,Kazakhstan,8.80%,10.57,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
6/1/21,Other,6.91%,8.29,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
6/1/21,Canada,5.98%,7.18,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
6/1/21,Malaysia,3.79%,4.55,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
6/1/21,"Iran, Islamic Rep.",3.43%,4.11,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
6/1/21,Germany *,3.28%,3.94,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
6/1/21,Ireland *,2.86%,3.43,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297,90.463544
7/1/21,United States,35.12%,35.24,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
7/1/21,Kazakhstan,13.79%,13.83,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
7/1/21,Russian Federation,11.90%,11.94,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
7/1/21,Canada,10.83%,10.87,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
7/1/21,Other,9.41%,9.44,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
7/1/21,Malaysia,5.39%,5.41,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
7/1/21,Ireland *,5.06%,5.08,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
7/1/21,Germany *,4.70%,4.71,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
7/1/21,"Iran, Islamic Rep.",3.81%,3.82,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
7/1/21,Mainland China,0%,0,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079,53.128444
8/1/21,United States,35.40%,42.74,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
8/1/21,Kazakhstan,18.10%,21.85,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
8/1/21,Russian Federation,11.23%,13.56,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
8/1/21,Canada,9.55%,11.54,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
8/1/21,Other,8.86%,10.69,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
8/1/21,Ireland *,4.68%,5.65,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
8/1/21,Malaysia,4.59%,5.54,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
8/1/21,Germany *,4.48%,5.4,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
8/1/21,"Iran, Islamic Rep.",3.11%,3.75,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
8/1/21,Mainland China,0%,0,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115,67.960985
9/1/21,United States,27.69%,37.83,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
9/1/21,Mainland China,22.29%,30.45,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
9/1/21,Kazakhstan,17.72%,24.21,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
9/1/21,Other,7.73%,10.56,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
9/1/21,Canada,6.89%,9.42,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
9/1/21,Russian Federation,6.80%,9.29,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
9/1/21,Malaysia,4.72%,6.45,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
9/1/21,Germany *,3.37%,4.6,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
9/1/21,Ireland *,2.15%,2.94,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
9/1/21,"Iran, Islamic Rep.",0.63%,0.86,47099.77344,49111.08984,46562.4375,48847.02734,48847.02734,39139399125,76.684961
10/1/21,United States,31.57%,47.08,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
10/1/21,Kazakhstan,18.31%,27.31,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
10/1/21,Mainland China,18.09%,26.98,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
10/1/21,Other,8.08%,12.04,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
10/1/21,Canada,6.88%,10.26,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
10/1/21,Russian Federation,6.80%,10.15,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
10/1/21,Malaysia,3.71%,5.54,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
10/1/21,Germany *,3.19%,4.76,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
10/1/21,Ireland *,2.33%,3.47,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
10/1/21,"Iran, Islamic Rep.",1.03%,1.54,43816.74219,48436.01172,43320.02344,48116.94141,48116.94141,42850641582,80.997384
11/1/21,United States,34.73%,55.88,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
11/1/21,Mainland China,18.12%,29.15,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
11/1/21,Kazakhstan,16.08%,25.87,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
11/1/21,Other,8.62%,13.87,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
11/1/21,Russian Federation,6.51%,10.48,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
11/1/21,Canada,6.36%,10.24,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
11/1/21,Malaysia,3.55%,5.71,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
11/1/21,Germany *,3.01%,4.84,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
11/1/21,Ireland *,2.15%,3.46,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
11/1/21,"Iran, Islamic Rep.",0.87%,1.39,61320.44922,62419.00391,59695.18359,61004.40625,61004.40625,36150572843,89.392227
12/1/21,United States,37.45%,64.87,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
12/1/21,Mainland China,19.14%,33.16,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
12/1/21,Kazakhstan,14.03%,24.3,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
12/1/21,Other,9.68%,16.77,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
12/1/21,Canada,6.78%,11.74,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
12/1/21,Russian Federation,4.72%,8.18,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
12/1/21,Germany *,3.06%,5.31,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
12/1/21,Malaysia,2.84%,4.93,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
12/1/21,Ireland *,2.06%,3.56,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
12/1/21,"Iran, Islamic Rep.",0.23%,0.4,56907.96484,59041.68359,56553.08203,57229.82813,57229.82813,36858195307,87.824666
1/1/22,United States,37.84%,70.97,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185
1/1/22,Mainland China,21.11%,39.6,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185
1/1/22,Kazakhstan,13.22%,24.8,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185
1/1/22,Other,9.02%,16.92,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185
1/1/22,Canada,6.48%,12.15,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185
1/1/22,Russian Federation,4.66%,8.75,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185
1/1/22,Germany *,3.06%,5.74,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185
1/1/22,Malaysia,2.51%,4.7,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185
1/1/22,Ireland *,1.97%,3.69,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185
1/1/22,"Iran, Islamic Rep.",0.12%,0.23,46311.74609,47827.3125,46288.48438,47686.8125,47686.8125,24582667004,95.750185